[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 13.891697762424124, 11.939421882457943, 3.622162320498534, 12.142207714303808]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 12.660532007361532, 11.464745778183207, 3.50764725402987, 13.122139178795013]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 16.689208420949015, 7.225861288696843, 7.346382902252919, 11.314728275261253]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 18.061340452658726, 9.664694535492956, 8.857909601351103, 9.789021171056925]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 16.4090659937968, 4.4433461583460225, 4.627194127054303, 11.126755247549402]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 13.137511611158757, 1.9009044177516956, 0.20180924767215824, 12.60351022907553]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 13.04490950431805, 2.6690577300294387, 1.2074910334936362, 12.956261694168484]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 196.78200337618628, 972.175469285733, -523.2692865324078, 213.76994019197818]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 201.29118022791693, 976.1158485521819, -523.7024920526558, 213.59858483110796]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 202.068408095679, 976.58860453978, -523.4317281197518, 212.92643404790098]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 200.97571493914177, 977.8213590269813, -522.5103365061516, 212.92241486449848]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 201.280435360873, 979.420600868628, -523.3282426279546, 212.11166826380006]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 201.25074147094435, 980.0792246904197, -523.0048677464182, 211.12263009038307]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 200.99640362964348, 980.2177841935373, -521.6612801978376, 210.61059755755613]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 12.660532007361532, 11.464745778183207, 3.50764725402987, 13.122139178795013]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 575.8823550326284, -634.1169457805069, -636.6755093788188, -416.47872667495614]
[7.95265448247082, 3.3591377304196834, 0.12550102679935993, 6.847242107087103, 8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, -3.5927037103047006, -10.349873037580748, -28.641295187859654, 22.830252824630374]
[8.582505016677061, 2.161659344036796, 1.007241596539072, 6.8241386506392425, 9.965406980706888, 3.9471787740008137, -1.5691013532605602, 8.37085752967112]
